wind_speed,swr,mixing/coef_mix_hyp,par_id
1.3821,1.4889,0.29569,p0119
0.76604,1.2254,1.5308,p0120
0.74455,0.9616,1.3038,p0121
0.57717,1.1797,1.3708,p0122
0.85785,1.3919,0.61009,p0123
0.68028,0.66531,1.0286,p0124
1.0782,0.59637,1.1331,p0125
1.4534,0.63215,0.4562,p0126
0.68661,1.3027,0.27999,p0127
0.58538,0.97994,0.44139,p0128
0.7134,1.1683,0.2934,p0129
1.4944,0.70954,1.6875,p0130
1.1145,0.8551,1.0988,p0131
0.89184,1.4548,0.83144,p0132
1.2258,0.78797,0.97544,p0133
0.62076,1.4701,1.8913,p0134
1.2311,0.51084,0.73277,p0135
0.84859,0.68232,1.9531,p0136
1.3466,1.2209,1.5176,p0137
0.54124,0.6956,1.4641,p0138
1.3864,1.2032,0.17756,p0139
0.67207,0.81386,0.12692,p0140
1.3658,0.86623,1.5926,p0141
1.2376,1.0152,0.92773,p0142
0.52014,1.1319,1.0676,p0143
1.0325,0.82307,0.13447,p0144
0.70503,0.98892,1.7338,p0145
0.66525,0.90309,1.7986,p0146
0.65156,1.002,1.2215,p0147
1.2167,0.75492,1.5636,p0148
1.0729,0.80497,0.72682,p0149
1.1081,0.91933,1.2901,p0150
0.54713,0.50221,1.0459,p0151
0.73746,1.427,1.1094,p0152
1.2341,1.1821,1.6071,p0153
1.0837,1.0885,0.35909,p0154
1.3118,1.4918,1.3175,p0155
0.85895,1.0842,0.5086,p0156
0.90263,0.50678,1.7249,p0157
0.98317,1.0579,1.8698,p0158
0.5887,0.75927,1.6346,p0159
0.61784,1.0376,1.7156,p0160
0.66968,1.2654,1.0771,p0161
1.3528,1.2348,1.5347,p0162
1.0638,0.69718,1.9348,p0163
0.99948,0.94424,0.95454,p0164
0.59289,0.8671,0.41823,p0165
1.2039,0.5922,0.6246,p0166
1.4738,1.0354,1.3965,p0167
0.83928,0.6595,1.6378,p0168
1.4341,1.0457,0.95061,p0169
0.71474,1.1471,0.25914,p0170
0.9539,0.74391,0.13728,p0171
0.98671,0.88808,0.85097,p0172
0.55524,1.0141,1.3464,p0173
1.1117,0.56801,1.1337,p0174
0.73844,0.811,1.9468,p0175
0.85065,1.4627,1.7478,p0176
1.4665,1.2557,1.0369,p0177
0.92166,1.0621,1.131,p0178
0.88024,1.0476,0.73968,p0179
0.63976,0.62082,0.84908,p0180
1.4832,1.0308,0.48796,p0181
1.2061,0.51889,0.42034,p0182
1.1292,1.4761,0.52041,p0183
1.2668,1.472,1.88,p0184
1.223,0.88763,1.567,p0185
1.2488,1.3437,0.53476,p0186
0.64215,0.89937,0.6044,p0187
0.60969,1.2604,1.5345,p0188
1.0709,1.0716,1.668,p0189
0.97596,1.4527,1.5594,p0190
1.1161,1.0564,1.2096,p0191
1.465,1.2234,0.2375,p0192
0.90159,1.0161,0.3464,p0193
1.0581,0.77571,1.6192,p0194
0.58044,0.74961,1.9946,p0195
0.99007,0.92582,1.2675,p0196
0.62861,0.99245,1.4306,p0197
1.0671,0.82713,0.47213,p0198
0.89645,1.4786,0.64474,p0199
0.50587,1.1602,0.42672,p0200
0.69978,0.66941,1.7235,p0201
1.4677,1.3119,0.65456,p0202
0.53901,1.1434,1.1544,p0203
0.5071,0.75633,0.51192,p0204
1.1736,0.56201,1.6656,p0205
0.97027,1.1399,1.7456,p0206
1.3233,1.1252,1.4963,p0207
0.5322,0.50957,0.41524,p0208
1.4595,1.4442,0.7898,p0209
0.78239,1.1745,0.6739,p0210
1.0063,1.2221,0.18736,p0211
1.394,1.0707,1.6921,p0212
1.0715,0.69072,1.1596,p0213
1.1279,0.66608,1.9928,p0214
0.69769,0.56388,1.289,p0215
0.83832,1.2534,1.0195,p0216
0.56827,0.52785,0.86046,p0217
0.62409,0.60695,1.5142,p0218
0.91462,1.2263,1.7738,p0219
1.2935,1.2276,0.71992,p0220
1.0988,1.089,0.59337,p0221
0.9502,0.83569,0.93821,p0222
0.79308,0.71993,1.0422,p0223
0.90887,1.4417,1.7072,p0224
1.2841,1.3782,1.1559,p0225
1.4616,0.59706,0.3331,p0226
1.0416,0.86234,1.3343,p0227
0.77453,0.58701,1.4582,p0228
1.0567,0.6703,0.53561,p0229
1.2598,0.78063,0.59581,p0230
0.62918,0.62123,0.85365,p0231
1.1034,0.55219,1.5451,p0232
0.98088,1.4772,0.93513,p0233
0.53689,1.4328,0.62257,p0234
0.82666,1.4299,0.54263,p0235
0.91528,1.162,1.9381,p0236
0.86459,0.55959,0.79375,p0237
0.57379,0.50796,1.255,p0238
1.4908,0.7957,1.473,p0239
0.72352,0.69931,1.0631,p0240
1.3928,1.3363,1.7717,p0241
1.1533,1.0361,1.1166,p0242
0.61826,0.94889,1.7919,p0243
1.0764,0.54754,1.5032,p0244
0.77216,0.56767,0.82323,p0245
1.0608,0.93999,1.1754,p0246
1.0915,1.2543,1.4505,p0247
0.91682,0.53628,0.24117,p0248
0.77997,1.3219,0.85622,p0249
1.3682,0.94796,0.88467,p0250
0.88581,0.96074,1.8019,p0251
0.92205,0.59938,0.90917,p0252
0.68582,0.71248,0.33835,p0253
0.59569,1.4159,1.4014,p0254
1.4685,0.5089,1.614,p0255
1.3022,0.53486,1.4909,p0256
1.081,1.0633,1.9576,p0257
0.80926,1.1384,1.3351,p0258
0.7717,1.202,0.69427,p0259
1.4432,0.95888,0.75728,p0260
0.71292,0.99144,1.2128,p0261
1.0072,1.4409,0.39403,p0262
1.0521,0.57823,1.2068,p0263
1.2686,0.80087,1.9646,p0264
1.1843,0.98255,0.833,p0265
1.3449,1.2168,1.7631,p0266
1.0935,1.0213,1.3148,p0267
1.2231,1.1494,0.40785,p0268
1.4144,1.4875,0.29708,p0269
1.3513,0.66719,0.2722,p0270
0.849,1.4198,1.6017,p0271
1.043,1.4128,1.6813,p0272
0.58252,0.66382,1.4876,p0273
1.4919,0.78433,1.1066,p0274
0.82716,1.0058,1.2855,p0275
1.1601,1.1875,1.7698,p0276
1.4416,1.0413,0.70628,p0277
1.2263,1.3621,0.35608,p0278
1.327,0.57537,0.87611,p0279
0.56024,0.94946,0.72249,p0280
1.2942,1.0079,0.86217,p0281
0.94325,1.0815,1.637,p0282
0.65865,0.5379,0.94927,p0283
1.425,0.92275,0.66328,p0284
0.69112,0.74595,1.9368,p0285
0.75629,1.0648,0.54759,p0286
0.62789,1.2304,1.3744,p0287
1.1754,0.56449,1.4037,p0288
0.88286,1.3577,1.2492,p0289
0.59487,0.59871,0.64121,p0290
0.75789,0.57317,1.0703,p0291
1.0353,0.6231,0.82024,p0292
0.60766,1.4575,0.71228,p0293
1.0577,1.469,1.2967,p0294
1.1837,1.3581,1.6434,p0295
1.4172,0.63315,1.1407,p0296
1.3892,1.2808,1.2328,p0297
0.54406,0.51985,1.7143,p0298
0.88715,0.83325,0.73073,p0299
0.96865,1.025,1.314,p0300
1.0804,1.4518,1.8041,p0301
0.54013,1.2383,0.77202,p0302
0.99341,0.83961,0.92455,p0303
1.085,1.4944,1.699,p0304
0.71095,0.9976,0.89596,p0305
1.1313,1.2463,0.54442,p0306
0.95998,0.83744,0.6088,p0307
0.68815,0.89614,0.44853,p0308
0.79888,0.68571,0.83871,p0309
0.95894,0.72525,0.37822,p0310
1.2414,1.2678,0.20344,p0311
1.0733,1.1193,1.3828,p0312
1.2628,1.1543,1.1779,p0313
1.2673,1.3285,0.32332,p0314
1.2505,0.71022,1.4231,p0315
0.76224,0.72382,0.57044,p0316
0.94824,1.298,0.62744,p0317
1.1988,1.1169,0.67713,p0318
1.3735,0.97136,1.354,p0319
1.1781,1.4383,0.43616,p0320
0.52554,0.55509,0.22946,p0321
0.67458,1.1994,0.97049,p0322
0.6834,0.94392,1.6113,p0323
1.3877,1.1699,1.2862,p0324
1.4282,1.2626,0.15,p0325
0.90626,0.84904,1.1638,p0326
1.2871,0.9983,1.7672,p0327
1.1473,1.4928,0.6493,p0328
1.0141,0.68669,0.92858,p0329
1.2401,1.4355,1.5155,p0330
0.7883,1.0776,0.5814,p0331
1.1872,0.77467,1.3955,p0332
0.75109,1.1968,1.3592,p0333
0.88804,0.60416,1.914,p0334
0.51833,0.85254,0.57696,p0335
1.4576,1.4363,1.0352,p0336
0.61612,0.72124,1.0252,p0337
1.4471,0.61186,0.48957,p0338
1.455,0.98943,0.90743,p0339
1.4454,1.2477,0.19454,p0340
1.1567,0.53008,1.5588,p0341
0.87198,0.57039,0.79563,p0342
1.2744,1.008,0.48351,p0343
1.279,1.033,1.6288,p0344
0.71856,1.4277,0.7108,p0345
1.0757,1.1639,1.2975,p0346
0.50157,1.3833,1.594,p0347
1.0664,1.0534,0.22548,p0348
1.4137,0.61495,0.80046,p0349
1.1809,0.97288,0.81347,p0350
0.80794,1.023,0.42304,p0351
1.2274,1.3905,1.0909,p0352
1.1217,0.74807,1.8125,p0353
0.78067,0.82129,0.26811,p0354
0.96094,1.2494,1.3612,p0355
0.63266,0.97514,0.76984,p0356
0.79704,0.89464,1.3023,p0357
0.66769,1.2505,1.5824,p0358
1.0874,1.2116,0.73774,p0359
1.3757,1.4305,1.5233,p0360
0.67749,0.66044,1.8315,p0361
0.75203,0.54336,1.3564,p0362
1.0344,0.58025,1.5261,p0363
0.69205,0.98588,0.73109,p0364
0.84114,1.0383,0.19308,p0365
1.2738,0.919,0.65721,p0366
1.2536,0.92411,1.2267,p0367
0.9459,1.3483,1.502,p0368
1.2243,1.0782,0.49381,p0369
1.1917,0.56576,1.8272,p0370
0.76037,0.67782,1.5471,p0371
1.2653,0.67611,1.1714,p0372
1.2856,1.2946,0.37142,p0373
0.66809,0.66289,1.6148,p0374
0.50982,1.2334,1.1501,p0375
1.2929,0.64955,1.7297,p0376
0.7492,1.0461,1.061,p0377
0.78954,1.3602,0.35052,p0378
0.66013,1.1233,1.9904,p0379
1.4086,0.61367,1.7118,p0380
1.1996,1.0209,1.9042,p0381
1.2865,0.75326,1.5199,p0382
0.56635,0.97004,1.1457,p0383
1.1694,0.94622,0.99033,p0384
0.72742,0.83889,0.55588,p0385
0.80397,1.1906,0.11643,p0386
0.99513,1.3847,1.2371,p0387
0.88974,0.55724,0.87137,p0388
1.0861,1.3165,0.95796,p0389
0.78338,0.59323,0.96827,p0390
1.3342,0.60871,1.8238,p0391
0.70828,1.1523,1.2943,p0392
0.8668,0.98773,1.0749,p0393
1.1391,1.2003,0.76584,p0394
0.9308,1.3174,1.5385,p0395
1.3913,1.3612,0.70111,p0396
1.364,1.3496,1.8151,p0397
1.4484,1.3567,1.9169,p0398
0.785,1.3066,1.6951,p0399
0.9254,0.73143,0.84805,p0400
1.3039,1.4097,0.13362,p0401
0.50322,1.4817,0.31377,p0402
1.0559,1.0827,0.75782,p0403
1.1325,1.3094,1.6418,p0404
0.67107,1.1043,1.8885,p0405
1.0112,0.55821,1.9152,p0406
0.90334,0.64011,0.36958,p0407
0.79153,0.96614,0.34157,p0408
1.3777,0.72288,0.20651,p0409
0.76111,1.4289,1.8192,p0410
0.63503,0.66168,1.8222,p0411
1.314,0.64189,0.35762,p0412
1.3192,0.52376,1.6697,p0413
0.61247,1.0874,0.90532,p0414
0.72856,1.3043,0.17251,p0415
0.75319,1.0269,1.7033,p0416
0.8337,0.87153,1.6597,p0417
1.095,0.76668,0.69576,p0418
0.52466,0.51538,1.1393,p0419
1.2967,0.74406,1.5534,p0420
0.62507,0.59558,0.69663,p0421
0.8447,1.1614,0.21303,p0422
0.56768,1.2853,1.8476,p0423
0.71929,0.76546,0.72484,p0424
1.3744,1.1223,1.8638,p0425
0.72075,0.62983,1.9327,p0426
1.3796,1.2937,0.50566,p0427
1.0822,1.2727,0.65494,p0428
0.95244,0.7244,0.16819,p0429
1.1451,1.3752,0.77755,p0430
1.2816,0.57972,1.3846,p0431
1.4193,0.87325,1.5876,p0432
1.0513,0.60315,1.1933,p0433
0.50261,1.1379,1.19,p0434
0.67321,0.76038,0.56696,p0435
1.0319,0.88187,0.56027,p0436
1.2465,0.63989,1.8488,p0437
0.67012,1.4955,0.76206,p0438
1.0744,0.70819,1.9861,p0439
0.58794,1.3133,1.0738,p0440
1.0999,1.0287,0.36493,p0441
0.96285,0.53829,0.8443,p0442
0.84368,1.4134,1.3049,p0443
1.269,1.232,0.46043,p0444
1.1503,1.2401,0.24044,p0445
1.4261,0.57776,1.3756,p0446
1.4625,1.4804,1.247,p0447
0.71696,0.58239,1.555,p0448
0.84004,0.5513,0.87984,p0449
0.52286,1.099,1.2236,p0450
0.83757,0.97402,0.51589,p0451
0.5574,1.3392,1.807,p0452
0.73989,0.81924,1.4211,p0453
1.2214,1.2887,1.7093,p0454
1.2649,1.1152,1.2693,p0455
0.94039,0.96329,1.0866,p0456
0.70968,0.79466,0.98603,p0457
0.74192,0.51342,0.14907,p0458
0.512,1.4504,1.3518,p0459
0.52919,0.93089,1.3882,p0460
1.4093,0.58125,1.941,p0461
1.0034,0.74282,0.76784,p0462
1.3781,0.54554,1.9677,p0463
1.2604,1.4085,0.99188,p0464
0.5593,0.91287,1.5819,p0465
0.86777,0.96493,0.87451,p0466
0.80653,0.72921,0.84134,p0467
1.1581,0.69344,0.49547,p0468
0.94793,1.0275,1.4828,p0469
0.67669,0.9056,0.15623,p0470
1.1767,1.2313,1.468,p0471
1.0266,1.4906,1.3525,p0472
1.3811,1.2964,1.8679,p0473
1.1899,0.91101,1.9592,p0474
0.66481,0.5411,0.1589,p0475
0.95777,0.86393,1.1817,p0476
1.3766,1.3595,0.63582,p0477
1.3478,0.68932,1.6221,p0478
0.55243,0.88303,1.1681,p0479
1.0682,1.3971,1.6062,p0480
1.047,1.3328,1.9086,p0481
0.80161,1.4632,1.1415,p0482
1.4217,0.55398,0.43292,p0483
1.3507,1.2745,0.83403,p0484
1.3856,0.52679,1.6564,p0485
0.92856,1.2362,1.2631,p0486
1.2721,1.3079,0.75372,p0487
0.70315,0.80888,0.11472,p0488
1.3177,1.2838,0.81762,p0489
0.89569,0.51418,0.89887,p0490
0.93889,0.85929,0.11711,p0491
0.88674,1.4057,0.79242,p0492
0.70754,1.4483,0.71919,p0493
0.96683,0.67201,1.6767,p0494
0.72513,1.486,1.6009,p0495
1.0458,1.3209,0.28095,p0496
1.4317,0.60221,1.5109,p0497
0.70214,0.95412,0.36288,p0498
1.3886,0.85168,1.883,p0499
1.3906,1.1846,1.3255,p0500
0.8177,0.67936,1.5688,p0501
1.2443,1.1656,1.2926,p0502
1.1492,0.51202,1.7082,p0503
0.53815,0.9507,1.689,p0504
1.0157,1.4682,1.8618,p0505
1.0056,1.3998,1.9427,p0506
0.74379,1.3763,0.91544,p0507
0.51712,1.2129,1.9878,p0508
1.2096,0.65845,1.777,p0509
0.91873,1.299,0.88695,p0510
0.96532,0.96598,0.54465,p0511
1.0172,1.17,0.57982,p0512
0.75494,0.65287,0.56518,p0513
1.4696,0.79344,1.3442,p0514
1.2148,1.1361,0.83642,p0515
0.99166,1.1112,0.31648,p0516
1.258,0.78215,0.9691,p0517
0.93644,0.95293,1.2393,p0518
1.2975,1.0967,0.13119,p0519
0.92454,0.92357,0.37254,p0520
0.64394,0.94008,1.7987,p0521
0.57053,0.86077,1.4994,p0522
0.81614,0.81488,1.8782,p0523
0.77397,0.86957,0.59075,p0524
1.2388,1.1578,1.565,p0525
1.2052,1.4974,1.853,p0526
0.6318,1.443,1.5229,p0527
1.4054,0.56655,0.7536,p0528
0.50803,0.96271,0.47759,p0529
1.0305,0.82883,1.6261,p0530
0.68234,1.0865,0.55803,p0531
0.87907,0.91471,1.0834,p0532
1.453,0.79961,0.89647,p0533
1.0659,0.58512,1.0532,p0534
1.2891,1.1984,1.0924,p0535
0.58991,1.3541,0.21819,p0536
1.423,1.218,1.2618,p0537
1.3187,0.77947,0.362,p0538
0.81344,0.81763,0.9123,p0539
1.43,1.3255,0.74797,p0540
1.4971,1.4846,0.78562,p0541
1.4773,0.65193,1.5436,p0542
0.66147,0.61603,0.50006,p0543
0.57985,0.5699,0.57524,p0544
1.0778,0.92062,0.9982,p0545
0.73343,0.6879,1.8662,p0546
1.4251,1.2568,0.15336,p0547
0.56176,1.3057,1.5278,p0548
0.64427,0.70077,0.24326,p0549
1.0641,0.54906,0.75977,p0550
0.77552,0.64689,1.9617,p0551
0.97683,0.73209,1.23,p0552
0.72479,0.9677,1.7418,p0553
1.3218,1.1739,0.12475,p0554
1.3045,0.86834,0.1695,p0555
1.1627,1.4567,1.0438,p0556
0.99882,0.93213,1.7176,p0557
1.4188,1.3864,0.60203,p0558
0.70445,1.0928,1.4657,p0559
1.0282,0.90162,1.8933,p0560
0.837,1.466,0.92266,p0561
1.4996,0.91554,1.5489,p0562
0.59857,0.76325,1.057,p0563
0.82283,0.53204,1.4106,p0564
0.69835,1.3631,1.8732,p0565
1.2103,1.3338,1.8082,p0566
1.3269,0.93705,0.2356,p0567
1.2981,1.1354,1.8709,p0568
1.0472,0.52245,1.0091,p0569
1.4003,0.76779,1.705,p0570
0.53701,1.0914,1.6307,p0571
0.8284,0.9735,1.6554,p0572
1.2951,0.57441,0.58384,p0573
1.1204,1.4346,0.4794,p0574
1.3378,1.114,1.3665,p0575
1.3106,1.3199,1.5913,p0576
0.6146,1.2393,0.61655,p0577
1.1449,1.4663,0.10997,p0578
1.1778,0.72635,1.338,p0579
1.4958,0.83108,1.9743,p0580
0.82575,0.6551,0.81042,p0581
1.4037,0.80719,1.3811,p0582
0.68749,1.4467,0.74623,p0583
1.0376,1.3649,0.3046,p0584
0.7636,1.005,1.1752,p0585
1.1361,1.4143,0.51697,p0586
1.2478,1.1802,1.1267,p0587
0.56531,1.28,0.76496,p0588
1.4823,0.99547,0.42911,p0589
0.55423,0.80368,1.2733,p0590
1.1237,0.85778,1.8855,p0591
0.85974,1.3275,0.40332,p0592
0.58609,1.4246,1.1003,p0593
1.1551,0.92952,1.4858,p0594
1.4388,1.0595,0.17431,p0595
0.60326,1.2598,0.53094,p0596
0.89773,0.85352,0.33175,p0597
1.4366,0.8407,0.38734,p0598
1.1489,0.88594,1.7935,p0599
0.64049,1.3407,0.55741,p0600
1.0533,1.3293,0.91963,p0601
0.57841,1.2099,0.33571,p0602
0.65324,0.90938,1.9756,p0603
1.1666,0.8587,0.28438,p0604
1.0505,0.69654,1.7398,p0605
1.3563,1.499,0.44552,p0606
0.84784,1.1861,0.10578,p0607
0.92997,0.91356,0.68477,p0608
1.284,1.4799,1.3107,p0609
1.0006,1.1924,0.66225,p0610
1.3944,1.3744,0.13899,p0611
1.0231,0.69194,0.19749,p0612
0.56417,0.7406,1.9732,p0613
1.0207,1.3313,1.9283,p0614
1.1614,1.1325,0.53929,p0615
1.335,1.2046,0.22457,p0616
0.79077,0.98084,0.52693,p0617
0.75052,1.0695,1.3392,p0618
1.3669,0.73555,1.4745,p0619
1.2286,0.92679,1.9277,p0620
0.82903,0.76449,0.97313,p0621
1.4496,1.0064,1.2822,p0622
0.72957,0.88075,0.18296,p0623
0.87259,1.3102,1.6998,p0624
1.1401,0.69458,1.1944,p0625
1.1023,0.87652,0.98737,p0626
1.452,1.4431,1.0499,p0627
1.1722,0.97605,0.46516,p0628
1.2573,1.1342,1.8422,p0629
1.316,0.74747,0.80494,p0630
0.81946,1.4454,1.0637,p0631
0.79417,0.75112,1.6961,p0632
1.2718,0.75549,0.53859,p0633
1.2309,0.52981,0.98514,p0634
1.0612,1.2814,0.49818,p0635
1.1862,0.84207,0.46292,p0636
0.97355,1.4039,1.426,p0637
0.97815,0.89332,0.467,p0638
1.1973,1.185,1.9829,p0639
0.57663,0.54672,1.447,p0640
1.3701,1.0675,0.1794,p0641
1.4872,0.61992,0.81194,p0642
0.53172,1.0499,0.34816,p0643
0.88409,1.1088,0.45227,p0644
0.63803,1.1837,1.6806,p0645
1.0086,1.2179,0.57279,p0646
1.4844,1.1977,1.8393,p0647
0.6361,0.52086,0.59928,p0648
0.54863,1.1563,1.0512,p0649
0.65552,1.4074,1.1026,p0650
1.1078,1.0606,1.882,p0651
1.091,0.51617,1.9468,p0652
0.68415,1.3829,1.3988,p0653
1.234,0.58611,1.0404,p0654
0.9897,1.4961,0.77468,p0655
1.1062,0.7018,1.8428,p0656
0.63785,0.68175,0.63146,p0657
0.92063,0.52472,1.2765,p0658
1.3431,0.76888,1.0668,p0659
0.55316,0.59119,0.25345,p0660
1.4659,0.7392,0.85844,p0661
1.1652,0.6158,1.1086,p0662
0.68129,1.2214,0.7355,p0663
0.80447,1.3799,1.0066,p0664
1.3593,1.1211,0.35083,p0665
0.93233,0.72051,0.42705,p0666
1.4966,1.195,0.28844,p0667
1.134,1.3668,1.7908,p0668
0.87413,0.96894,0.52372,p0669
1.126,0.7815,0.68762,p0670
1.2204,1.3704,0.52249,p0671
1.1423,1.0978,0.61688,p0672
1.0541,0.80551,0.67272,p0673
1.3996,0.66887,0.16407,p0674
0.74644,0.63567,0.50121,p0675
0.92736,1.2059,1.6508,p0676
1.1947,1.2874,0.96371,p0677
0.62337,1.27,0.51929,p0678
1.2323,1.4647,0.37419,p0679
1.1189,1.3883,0.21611,p0680
1.1012,0.8226,1.6733,p0681
0.86573,0.91094,0.20883,p0682
0.94473,1.33,0.74529,p0683
1.3452,1.29,0.6331,p0684
0.95663,0.60778,0.18486,p0685
1.2394,0.93819,0.4508,p0686
1.358,1.224,0.20121,p0687
0.75825,0.84172,0.95517,p0688
1.1001,1.1537,0.6706,p0689
1.3091,0.81674,0.30558,p0690
0.96162,1.1183,0.20579,p0691
1.4223,1.371,0.19015,p0692
1.0162,0.8825,0.43241,p0693
1.105,0.98452,0.38482,p0694
0.7421,0.6254,0.38883,p0695
1.1932,0.941,1.4676,p0696
0.72275,1.4475,0.82608,p0697
0.85173,1.4745,1.3865,p0698
1.0598,1.3965,0.999,p0699
0.71179,0.6848,1.0584,p0700
1.4064,1.1125,1.1206,p0701
1.0296,1.4832,1.1733,p0702
0.73438,1.1021,1.7818,p0703
1.0047,1.0552,0.68067,p0704
1.2993,1.3694,1.1621,p0705
0.85421,1.3515,1.1663,p0706
1.4509,1.4996,0.32151,p0707
1.2569,0.79776,1.4479,p0708
0.81009,1.2697,0.30328,p0709
1.1346,1.0316,0.24724,p0710
0.62219,0.5427,0.91463,p0711
0.64597,1.1243,0.78037,p0712
0.89397,1.1915,1.7346,p0713
1.492,1.2412,1.9247,p0714
1.4153,1.0745,0.55119,p0715
0.6462,0.77371,1.2208,p0716
1.1528,1.461,1.684,p0717
1.4809,0.70565,1.8983,p0718
0.89996,1.2716,0.97823,p0719
0.8705,1.3872,1.4804,p0720
0.74881,1.4168,1.3628,p0721
0.7327,1.147,1.3685,p0722
1.3083,0.58936,1.1519,p0723
0.6047,1.4739,1.5092,p0724
1.0219,1.2776,1.0959,p0725
0.52346,1.143,0.81622,p0726
0.73071,0.77263,1.2345,p0727
0.85684,0.61026,0.86686,p0728
0.57502,0.61291,0.28372,p0729
0.61155,0.88659,1.4524,p0730
0.61533,1.4179,1.494,p0731
1.4881,0.73466,0.39253,p0732
1.275,1.4599,0.71564,p0733
0.6522,1.0131,0.14749,p0734
0.53091,1.0932,1.4542,p0735
1.4815,0.89767,0.81921,p0736
1.0963,0.84414,0.80147,p0737
0.59948,1.3018,0.33426,p0738
1.1385,0.89237,1.5707,p0739
1.432,1.1455,1.512,p0740
0.60597,0.78557,0.15706,p0741
