wind_speed,swr,c_relax_C,par_id
1.3956,1.0322,0.0010557,p0146
0.62618,0.5192,0.0014022,p0147
1.2528,1.1207,0.006426,p0148
1.0911,0.5401,0.0023519,p0149
0.84889,0.90876,0.0069916,p0150
1.1023,1.0477,0.00071803,p0151
1.3715,0.66145,0.0025679,p0152
1.4474,0.95202,0.0010971,p0153
1.2232,1.1243,0.00012098,p0154
1.1832,1.2896,0.0067457,p0155
0.71072,1.1029,0.0073056,p0156
1.1421,0.6774,0.00039045,p0157
1.1792,1.1824,0.0084388,p0158
0.76055,1.455,0.00025026,p0159
0.85339,0.6129,0.0023018,p0160
1.4661,0.58285,0.00018625,p0161
0.75891,0.93854,0.00035439,p0162
1.2613,1.2872,0.0020376,p0163
1.2628,1.2089,0.00015536,p0164
0.51556,0.76396,0.0002683,p0165
1.0927,0.82335,0.00012626,p0166
1.3341,0.89599,0.00033903,p0167
0.64895,1.4048,0.00010465,p0168
0.60416,1.4618,0.0031194,p0169
1.139,0.81525,0.0016959,p0170
1.2023,1.3412,0.0049573,p0171
1.0994,0.53736,0.00048229,p0172
0.83371,0.6805,0.00052284,p0173
1.3862,1.116,0.0031537,p0174
1.0783,0.68576,0.0026294,p0175
1.0699,1.2789,0.0010416,p0176
0.76749,1.3963,0.00047035,p0177
0.83273,0.6605,0.00011077,p0178
0.81519,1.2519,0.00068358,p0179
0.75366,0.90524,0.0097174,p0180
1.0582,1.1917,0.0055462,p0181
1.0872,0.96126,0.0012519,p0182
1.0108,1.1422,0.0098137,p0183
1.4004,0.92384,0.0011829,p0184
0.74367,1.2526,0.0064734,p0185
1.1092,1.4506,0.00013475,p0186
0.60711,1.3925,0.0017205,p0187
1.2174,1.2243,0.004513,p0188
1.351,0.99091,0.00011319,p0189
0.61697,0.78703,0.00012916,p0190
1.1939,0.75236,0.001137,p0191
1.4013,1.2044,0.0011471,p0192
0.73747,1.0622,0.0040445,p0193
1.1202,0.99789,0.0027292,p0194
0.65824,1.021,0.0004478,p0195
0.62795,1.1679,0.0002315,p0196
0.76502,0.80275,0.0061245,p0197
0.65567,1.0908,0.00021951,p0198
0.73126,0.91552,0.0010014,p0199
1.0168,0.5908,0.0024755,p0200
0.50093,0.57999,0.0073373,p0201
0.5608,1.4415,0.00067562,p0202
0.68825,0.73177,0.00024412,p0203
1.4545,1.333,0.0041703,p0204
1.4295,1.3976,0.00057832,p0205
0.50451,0.51729,0.0019265,p0206
0.58018,0.82511,0.0003173,p0207
1.3425,1.3776,0.00037236,p0208
1.0814,0.51641,0.0073758,p0209
1.0461,0.91949,0.002006,p0210
0.73558,1.4465,0.0044104,p0211
1.3078,1.0048,0.0021874,p0212
1.4705,0.59173,0.00073333,p0213
0.69015,1.1326,0.0062503,p0214
0.86689,1.0788,0.0015422,p0215
1.4881,1.0578,0.0019668,p0216
0.54395,1.4977,0.00015306,p0217
1.3353,1.0911,0.0041387,p0218
1.0646,0.68835,0.00082073,p0219
0.77102,1.2755,0.00019732,p0220
0.87339,0.615,0.00015702,p0221
1.0177,0.90492,0.0098747,p0222
1.1954,0.69002,0.002315,p0223
1.1875,0.78338,0.0046908,p0224
1.0057,0.64162,0.0016273,p0225
1.3766,0.52412,0.00033571,p0226
0.58872,1.4622,0.0059662,p0227
0.74511,1.0689,0.00013169,p0228
0.51621,1.0729,0.00012172,p0229
0.79192,1.2974,0.00022351,p0230
1.1489,0.57822,0.0051752,p0231
1.4327,0.8343,0.0007237,p0232
0.90671,1.4741,0.00031805,p0233
0.71153,0.87871,0.0067067,p0234
0.85218,0.88914,0.0027025,p0235
0.9028,0.57389,0.00075928,p0236
1.0112,0.8377,0.00034965,p0237
0.72972,0.94147,0.00034503,p0238
0.75523,0.62129,0.00010638,p0239
1.2079,1.291,0.0088409,p0240
1.3333,0.66264,0.0068469,p0241
0.93563,0.85282,0.00062379,p0242
1.485,0.76499,0.00011538,p0243
1.1187,0.75547,0.0020029,p0244
1.4134,1.4477,0.0021158,p0245
1.063,0.55575,0.0021967,p0246
1.4917,1.4515,0.00083827,p0247
1.4036,1.2226,0.0047316,p0248
1.1434,0.93026,0.0035184,p0249
0.89847,1.43,0.00011465,p0250
1.0433,0.8128,0.00087536,p0251
0.80083,0.60004,0.00027309,p0252
1.3564,1.4535,0.0027998,p0253
0.83122,0.89701,0.0011171,p0254
0.82021,0.51225,0.0050355,p0255
1.3048,1.4488,0.00069599,p0256
0.52992,0.85755,0.0068092,p0257
0.93674,0.94083,0.00023818,p0258
0.56304,1.1381,0.001895,p0259
1.1156,0.73932,0.0038895,p0260
1.104,0.64493,0.00023766,p0261
0.76341,1.0673,0.00042315,p0262
0.7262,0.5277,0.00081461,p0263
1.0048,0.5925,0.0048159,p0264
1.2151,0.65601,0.00012323,p0265
1.074,1.3155,0.0059929,p0266
0.5485,0.75877,0.00013558,p0267
0.87076,0.50201,0.0018643,p0268
0.63624,1.2569,0.0026054,p0269
0.53686,1.1662,0.0059345,p0270
1.0651,1.4375,0.00080617,p0271
0.63825,0.96963,0.00029339,p0272
0.91093,1.4455,0.0010779,p0273
1.2985,1.4859,0.006637,p0274
0.58448,0.50395,0.00041081,p0275
0.74766,0.98055,0.0001938,p0276
1.4629,1.0946,0.00013986,p0277
0.59267,0.85677,0.0013621,p0278
1.2221,1.1939,0.00017134,p0279
1.1735,1.0298,0.0022797,p0280
0.9676,0.84333,0.008341,p0281
0.96047,1.1457,0.0015344,p0282
0.66475,1.1398,0.00011897,p0283
1.0144,0.95932,0.00067938,p0284
1.1303,0.65313,0.0025435,p0285
1.0632,1.459,0.0020827,p0286
0.90573,1.37,0.00011848,p0287
0.61431,1.4177,0.0019692,p0288
1.3159,0.56079,0.0014419,p0289
0.62832,0.77999,0.0013782,p0290
1.1347,0.91811,0.0046174,p0291
0.73669,0.93592,0.0043981,p0292
1.1715,0.64038,0.00050935,p0293
1.0977,0.71629,0.00026694,p0294
0.60255,1.38,0.009068,p0295
0.82942,1.1702,0.0089981,p0296
1.417,0.6997,0.0019387,p0297
1.4949,0.68235,0.00030875,p0298
0.91198,0.88264,0.0012292,p0299
0.79892,1.272,0.00046392,p0300
0.99351,1.4738,0.0074329,p0301
0.75052,0.68139,0.0078995,p0302
0.8478,1.0006,0.00020437,p0303
0.79283,0.71128,0.00086377,p0304
0.8808,1.4873,0.00355,p0305
1.0952,0.69651,0.0029866,p0306
1.1829,1.0662,0.0011894,p0307
1.2327,1.21,0.0032214,p0308
1.1669,1.2207,0.0033477,p0309
1.4505,0.99362,0.0081095,p0310
0.97956,1.1797,0.00011914,p0311
0.99754,0.7738,0.0030613,p0312
1.2131,0.51511,0.00014827,p0313
0.56674,1.4243,0.0022165,p0314
0.68388,1.47,0.00084841,p0315
1.3529,0.60691,0.0053408,p0316
0.90885,0.65884,0.0022944,p0317
1.2163,1.2699,0.0015526,p0318
1.2637,0.59496,0.0049947,p0319
0.81745,1.3017,0.0023853,p0320
0.91926,1.2947,0.0070491,p0321
1.0608,0.79909,0.00092851,p0322
1.1775,0.87151,0.00053305,p0323
1.2369,1.2779,0.0004562,p0324
1.2583,1.2746,0.00043038,p0325
1.2652,1.1963,0.0043162,p0326
1.2705,1.4445,0.0028805,p0327
0.72475,0.93973,0.0017252,p0328
1.116,0.7786,0.0057007,p0329
1.3576,1.36,0.00094033,p0330
0.61867,0.80884,0.0037248,p0331
1.4531,1.2919,0.0028582,p0332
0.59047,1.1583,0.00036579,p0333
1.369,0.80593,0.00043919,p0334
1.4738,0.87944,0.0039641,p0335
0.84086,1.3243,0.005368,p0336
1.2995,0.54588,0.00016599,p0337
0.86995,0.52904,0.00012568,p0338
1.4811,1.1276,0.0011993,p0339
0.88271,0.63691,0.0010933,p0340
0.70587,1.1803,0.0058706,p0341
0.62985,1.0358,0.001906,p0342
1.2763,1.3818,0.00031507,p0343
1.4094,0.50978,0.0014949,p0344
1.1653,0.6682,0.0028141,p0345
1.0012,1.0214,0.0016471,p0346
0.82584,0.94451,0.0021752,p0347
1.221,0.9848,0.0084769,p0348
1.333,0.83587,0.00048045,p0349
0.62364,0.62517,0.00077277,p0350
1.1684,1.1873,0.0031758,p0351
0.81453,1.3753,0.00040011,p0352
0.61209,0.87555,0.00021645,p0353
0.57179,1.1337,0.0011666,p0354
0.63538,0.78457,0.0038674,p0355
1.2972,0.65478,0.0021267,p0356
1.0532,1.1602,0.0012051,p0357
0.89128,0.81082,0.0097632,p0358
0.77648,0.6747,0.00026107,p0359
1.1315,1.2658,0.00092218,p0360
1.4259,0.59958,0.0013111,p0361
1.4311,1.323,0.00057734,p0362
0.89769,0.65972,0.0056211,p0363
1.3612,0.85127,0.0020226,p0364
1.0941,0.78553,0.00062222,p0365
1.1242,1.3823,0.0079231,p0366
0.81369,1.1269,0.0030794,p0367
0.64672,0.90137,0.0015004,p0368
0.53151,0.94647,0.00027031,p0369
0.9619,0.54355,0.00097244,p0370
1.1585,1.3882,0.0012433,p0371
0.63767,0.82987,0.0014657,p0372
0.92558,1.4276,0.00058471,p0373
0.75494,1.2132,0.0071268,p0374
0.53811,1.1838,0.0017504,p0375
0.54105,1.0165,0.0087065,p0376
0.98087,0.50062,0.0034262,p0377
0.65387,1.1971,0.0012927,p0378
1.2293,0.59385,0.00044494,p0379
1.0985,1.4336,0.0017709,p0380
0.9628,1.0826,0.00016441,p0381
0.5085,1.3511,0.007811,p0382
1.1708,0.58812,0.00070664,p0383
1.1986,0.50137,0.002045,p0384
0.67438,0.5537,0.0030923,p0385
1.475,0.9431,0.0040239,p0386
1.0504,1.2664,0.0003334,p0387
0.95569,1.0085,0.0044492,p0388
0.85167,0.62342,0.00097519,p0389
0.65991,0.5648,0.0078681,p0390
1.2347,1.2886,0.00071555,p0391
1.4699,0.74185,0.0093884,p0392
1.0575,1.4186,0.00016086,p0393
0.94949,1.108,0.00051389,p0394
0.55653,1.3309,0.00013234,p0395
1.3519,1.1137,0.00017659,p0396
1.3821,1.4287,0.0080142,p0397
0.69174,1.1102,0.00025322,p0398
1.1494,1.0238,0.00016899,p0399
1.4604,1.2427,0.00065207,p0400
0.7031,0.5316,0.00044968,p0401
1.3476,1.049,0.0047921,p0402
0.52613,0.76687,0.0087755,p0403
0.7342,0.98526,0.0017004,p0404
1.4078,1.2329,0.00037337,p0405
1.2787,0.62926,0.0044304,p0406
0.97066,1.198,0.000645,p0407
0.50627,0.61741,0.00047211,p0408
0.99543,0.93363,0.00023294,p0409
1.2758,0.964,0.0055065,p0410
0.84316,1.2014,0.00061465,p0411
1.3889,0.70879,0.00319,p0412
0.73259,0.61051,0.00021508,p0413
0.59129,1.2832,0.00037089,p0414
1.2956,1.0262,0.00055507,p0415
0.61511,1.1031,0.00014512,p0416
0.57752,0.86054,0.00015387,p0417
0.6212,1.3807,0.0014223,p0418
1.4231,1.3,0.00016451,p0419
0.88955,0.97588,0.00072517,p0420
0.98699,0.74605,0.00017958,p0421
0.67523,1.3588,0.0017566,p0422
1.009,0.57525,0.0012332,p0423
0.50373,1.3405,0.00014759,p0424
1.247,1.1046,0.00020617,p0425
0.86025,0.84997,0.0007529,p0426
0.66201,0.87072,0.0047143,p0427
0.84909,0.8694,0.0092601,p0428
0.66025,0.51803,0.0015654,p0429
1.1554,0.69297,0.00091361,p0430
1.2558,1.2495,0.0005432,p0431
1.1367,1.1528,0.00053807,p0432
0.92436,1.4328,0.004121,p0433
1.3609,0.93201,0.00089569,p0434
1.2537,1.0938,0.0077608,p0435
0.84626,1.2866,0.00093299,p0436
1.3927,1.3601,0.00042625,p0437
1.2443,1.4359,0.0017866,p0438
0.95768,1.3622,0.0029169,p0439
0.97624,0.85475,0.0033988,p0440
1.4377,0.52566,0.00019189,p0441
1.4113,0.72597,0.0001411,p0442
1.472,0.71745,0.00022418,p0443
1.1102,0.70329,0.00101,p0444
1.2303,0.69829,0.0040164,p0445
1.089,0.68707,0.00098691,p0446
0.72,1.0888,0.00010826,p0447
1.0121,0.88112,0.001065,p0448
1.1333,0.5671,0.00037993,p0449
1.0372,0.64756,0.0043423,p0450
0.6875,1.1548,0.00019557,p0451
1.3595,1.4191,0.00060083,p0452
0.59493,0.97442,0.00066841,p0453
1.3544,0.7207,0.00030031,p0454
1.0313,0.59843,0.0012738,p0455
1.3696,0.52082,0.0012863,p0456
1.0338,0.84725,0.00021679,p0457
1.337,1.4344,0.0015162,p0458
0.54089,1.2196,0.0026577,p0459
0.88762,0.64995,0.0063919,p0460
1.2092,1.3612,0.00020041,p0461
1.4586,0.80372,0.0072314,p0462
1.2603,1.0348,0.00341,p0463
0.5221,0.88459,0.0017072,p0464
1.0204,0.68626,0.00067757,p0465
0.56265,0.76557,0.00052132,p0466
0.90471,0.76835,0.0013538,p0467
0.96904,0.53638,0.00035767,p0468
0.58585,1.3282,0.0098509,p0469
1.004,0.86571,0.0020923,p0470
1.3386,1.1143,0.00012819,p0471
0.77339,1.3945,0.00059377,p0472
0.66533,1.3865,0.0077716,p0473
0.51844,0.85334,0.00066549,p0474
0.51214,0.53526,0.0052689,p0475
0.68958,1.1176,0.00015065,p0476
0.77859,1.047,0.0020267,p0477
0.65492,1.3853,0.0083694,p0478
1.0151,1.4053,0.00052781,p0479
0.58692,0.69387,0.00012021,p0480
1.493,1.1416,0.00056166,p0481
0.99442,0.5301,0.0015067,p0482
1.1867,0.97008,0.0054029,p0483
1.0495,1.19,0.0038022,p0484
0.8949,1.2033,0.0022411,p0485
0.78398,1.0021,0.00082613,p0486
0.69636,0.77056,0.0048472,p0487
1.4394,1.2508,0.00036237,p0488
1.0094,1.2537,0.0034712,p0489
0.9316,1.0481,0.0038483,p0490
0.7027,1.2102,0.00034048,p0491
0.67206,1.0177,0.0070817,p0492
0.50597,0.61166,0.0039196,p0493
0.8997,0.81315,0.00027497,p0494
0.51487,1.4761,0.00014337,p0495
1.3018,0.87655,0.0020722,p0496
0.56772,0.88821,0.00010136,p0497
1.4364,1.0094,0.0004766,p0498
1.0392,0.97131,0.00012076,p0499
1.2802,0.58615,0.00010714,p0500
1.4185,1.3224,0.0047709,p0501
1.2497,0.71501,0.00038602,p0502
1.0966,1.3494,0.00016989,p0503
0.85028,1.3475,0.00061886,p0504
0.60363,1.1058,0.00025494,p0505
0.5892,0.91619,0.0027103,p0506
0.67088,1.4724,0.0096562,p0507
1.4936,0.67277,0.00018495,p0508
0.80431,0.52838,0.0021321,p0509
0.68427,1.2149,0.0067743,p0510
1.1801,1.0314,0.00086155,p0511
0.53915,0.96282,0.0065043,p0512
1.3802,0.62427,0.00024489,p0513
0.55966,0.762,0.00048313,p0514
1.3963,0.58029,0.0023732,p0515
1.1002,0.60346,0.0021574,p0516
0.71257,0.82692,0.0075141,p0517
0.92746,0.5596,0.0017309,p0518
1.1143,0.65577,0.00070033,p0519
1.0859,0.81735,0.00034537,p0520
0.70769,1.2128,0.0017626,p0521
0.61754,1.0839,0.0011588,p0522
0.75297,0.8091,0.00090428,p0523
0.55525,1.1597,0.00075702,p0524
1.4763,1.3054,0.00016959,p0525
0.98292,0.97329,0.0010439,p0526
1.0368,0.9176,0.00042663,p0527
1.3104,0.75126,0.00027964,p0528
0.82297,1.1354,0.006606,p0529
1.2733,0.82256,0.0015848,p0530
1.2114,0.65082,0.0017396,p0531
1.3745,1.365,0.0014608,p0532
0.81985,1.3999,0.00064587,p0533
0.80336,0.75422,0.0052981,p0534
0.96474,1.1408,0.0026811,p0535
1.1084,0.78119,0.00088356,p0536
1.3859,0.72694,0.00025895,p0537
0.56131,0.54711,0.0032206,p0538
0.56472,0.69503,0.0012669,p0539
0.63939,0.74485,0.0055689,p0540
1.4657,0.79416,0.0002117,p0541
1.2571,1.3026,0.0051195,p0542
1.1412,0.995,0.008992,p0543
1.1199,0.74798,0.00030927,p0544
1.3001,0.54118,0.00014139,p0545
0.99118,1.1958,0.0091019,p0546
0.93875,1.486,0.0049136,p0547
1.0068,1.2027,0.0002336,p0548
1.0003,0.53321,0.00017185,p0549
1.309,1.086,0.0054206,p0550
0.6799,0.71989,0.0028358,p0551
0.79793,1.1789,0.0013702,p0552
0.77589,1.3555,0.00010061,p0553
1.3669,0.7956,0.00013075,p0554
0.75148,0.8928,0.0008405,p0555
0.87418,1.2815,0.00032546,p0556
1.4617,1.2678,0.0013804,p0557
1.1322,0.89338,0.00027835,p0558
0.71429,0.98333,0.0021425,p0559
1.377,0.97814,0.00034206,p0560
1.4385,1.2721,0.0039074,p0561
0.87296,0.82122,0.0014888,p0562
1.2742,0.94917,0.00043233,p0563
0.70643,1.2601,0.0031398,p0564
1.1897,0.90605,0.0048734,p0565
1.3499,0.7693,0.0020513,p0566
1.0884,1.4495,0.0028503,p0567
0.90077,0.91365,0.0020617,p0568
0.83787,1.4251,0.0049392,p0569
1.3166,1.4923,0.0052447,p0570
0.57009,1.1575,0.00030527,p0571
0.69856,1.2624,0.00053601,p0572
1.3315,0.88369,0.00089459,p0573
1.2251,0.64253,0.00057392,p0574
1.4305,1.3073,0.00015595,p0575
0.94127,1.3462,0.00018053,p0576
0.97393,0.52625,0.00014234,p0577
0.68288,1.0551,0.00041743,p0578
1.3652,0.82772,0.00028539,p0579
1.1623,0.65799,0.0057126,p0580
0.65718,1.3534,0.0037417,p0581
0.64002,0.88587,0.00078194,p0582
1.4146,1.4639,0.0024874,p0583
0.78729,0.79759,0.0031124,p0584
0.77989,1.3064,0.00011265,p0585
0.81034,0.77652,0.00014978,p0586
1.3082,0.6459,0.002547,p0587
0.5953,0.98874,0.00033784,p0588
0.70051,0.86153,0.00018803,p0589
1.3791,1.4435,0.002504,p0590
0.88419,0.91279,0.0018547,p0591
0.85494,1.0928,0.00073565,p0592
0.51357,1.1622,0.00023582,p0593
0.84119,1.2,0.0027473,p0594
1.0713,1.1719,0.00049432,p0595
0.51918,1.4261,0.00012834,p0596
0.69748,1.2437,0.0034516,p0597
0.92212,1.1567,0.00016331,p0598
0.93308,1.185,0.0052204,p0599
1.4688,1.226,0.0040785,p0600
0.57931,1.3194,0.00017461,p0601
1.2776,1.3487,0.0013057,p0602
1.1524,0.63063,0.00050423,p0603
1.48,1.4899,0.0050855,p0604
1.285,0.98747,0.0045532,p0605
1.0792,0.61935,0.0033231,p0606
1.4997,1.2235,0.0042561,p0607
1.42,0.66412,0.0039447,p0608
1.2925,0.91167,0.00074598,p0609
0.98147,0.56946,0.0018451,p0610
1.1291,0.90283,0.00025189,p0611
1.242,0.56848,0.0072751,p0612
0.74097,0.82047,0.0016581,p0613
1.2398,1.234,0.00029825,p0614
0.95857,0.68978,0.0026733,p0615
0.94594,1.2157,0.0091623,p0616
0.67716,0.97209,0.00020596,p0617
1.1811,0.79813,0.0014762,p0618
0.74273,1.3169,0.00055077,p0619
0.83664,0.836,0.00010371,p0620
0.55831,0.95797,0.00031071,p0621
1.3841,1.0454,0.0003074,p0622
1.0723,1.2006,0.0011798,p0623
0.65649,1.3397,0.0026411,p0624
1.3589,0.83952,0.0024334,p0625
1.2047,0.92919,0.00037774,p0626
0.96678,1.0105,0.00014585,p0627
0.84425,0.76224,0.00010795,p0628
0.68134,0.54935,0.0010845,p0629
1.3465,1.2683,0.00063207,p0630
0.58257,0.77299,0.0060992,p0631
1.2882,1.1777,0.00044246,p0632
0.54799,1.411,0.0085373,p0633
1.0523,1.3524,0.0015567,p0634
1.0555,1.1655,0.0074706,p0635
0.74946,0.80653,0.00011055,p0636
0.50927,1.2381,0.00036644,p0637
1.3237,1.2633,0.0001834,p0638
0.63438,1.378,0.00015273,p0639
1.2597,1.039,0.0095768,p0640
1.2061,0.81898,0.000294,p0641
1.28,0.90798,0.00018375,p0642
0.71887,1.0819,0.00053009,p0643
1.002,1.0053,0.00084637,p0644
1.0826,0.55729,0.00025438,p0645
0.63134,0.56676,0.0011291,p0646
0.55478,0.80498,0.0055867,p0647
1.2317,0.7356,0.00046032,p0648
1.2331,0.7232,0.00072814,p0649
0.64584,0.85565,0.00020268,p0650
0.9519,1.0242,0.0022586,p0651
1.0132,1.2377,0.00081091,p0652
0.69278,0.69424,0.0068913,p0653
1.0186,0.98692,0.00048601,p0654
0.78424,0.85991,0.00041928,p0655
1.2375,0.63942,0.00013792,p0656
0.9924,0.9107,0.0070464,p0657
0.66972,1.3951,0.0056325,p0658
0.96551,0.965,0.0095125,p0659
0.54944,0.73646,0.0004991,p0660
0.97409,1.0897,0.00065642,p0661
0.93006,0.57656,0.0014801,p0662
0.6496,0.57033,0.0015264,p0663
0.75792,1.1465,0.0002835,p0664
0.99617,0.84599,0.00085179,p0665
1.1375,0.57107,0.001452,p0666
1.2003,1.03,0.0041884,p0667
0.95242,1.3148,0.00020095,p0668
0.71316,1.4981,0.0009458,p0669
0.9185,1.4713,0.00031376,p0670
1.4054,1.3446,0.00079277,p0671
1.2841,0.65285,0.0082069,p0672
0.80828,0.67845,0.00018933,p0673
1.1998,1.1496,0.0036336,p0674
0.57228,1.0076,0.00013917,p0675
0.70151,1.1765,0.0087175,p0676
1.4901,1.2855,0.0086535,p0677
1.1678,0.55492,0.00026482,p0678
0.95976,1.4037,0.00046251,p0679
1.0869,0.77588,0.0054599,p0680
1.2815,1.3849,0.0005971,p0681
0.59819,0.84,0.0001461,p0682
1.3271,1.1072,0.0036509,p0683
0.99846,1.4607,0.0027571,p0684
1.4836,0.67115,0.0001039,p0685
1.0703,1.2079,0.00024966,p0686
1.3301,0.98971,0.0006026,p0687
1.4101,1.417,0.00037542,p0688
1.0938,1.1182,0.0046749,p0689
1.3051,0.82419,0.0039819,p0690
1.0217,0.60487,0.00042199,p0691
0.62004,1.0282,0.0064342,p0692
1.0907,0.70025,0.0018397,p0693
0.56845,0.72737,0.0010338,p0694
1.4989,0.79078,0.00093499,p0695
0.89324,0.6486,0.0016648,p0696
1.4711,1.3723,0.00045883,p0697
1.0276,0.80767,0.00039332,p0698
0.80268,0.9956,0.00098561,p0699
1.3876,1.1005,0.00047491,p0700
0.83481,1.0586,0.0011393,p0701
1.4452,1.0601,0.00010757,p0702
0.94337,1.4776,0.00054803,p0703
