wind_speed,swr,Phys.par/C_shelter,par_id
1.1405,1.1729,0.14327,p0123
0.99369,0.8464,0.24871,p0124
1.3237,0.72057,0.25906,p0125
1.3198,1.2651,0.2361,p0126
0.9341,0.82536,0.40734,p0127
0.97264,1.3741,0.14884,p0128
1.2444,1.4205,0.40965,p0129
1.3396,1.4249,0.4784,p0130
1.3638,1.4382,0.24601,p0131
0.61799,0.52818,0.34902,p0132
1.4703,0.96699,0.36615,p0133
0.61685,1.4378,0.47574,p0134
1.1777,0.74954,0.15682,p0135
1.2975,0.88845,0.28707,p0136
0.80697,1.2093,0.30893,p0137
1.4014,1.1092,0.46697,p0138
1.0026,0.90471,0.4692,p0139
1.4691,1.3437,0.18788,p0140
0.91191,1.2395,0.40218,p0141
1.1193,0.6911,0.37353,p0142
1.0723,0.66575,0.20504,p0143
0.53763,0.9675,0.21693,p0144
1.2067,0.62555,0.41711,p0145
0.91849,0.54479,0.22208,p0146
0.50842,1.2782,0.10838,p0147
1.106,1.4186,0.15077,p0148
0.52696,0.69499,0.18543,p0149
0.79027,1.0578,0.49373,p0150
1.2327,1.3245,0.13977,p0151
1.0482,0.5402,0.48835,p0152
0.69975,1.4936,0.4323,p0153
1.4839,0.97307,0.43896,p0154
0.57936,1.477,0.30589,p0155
1.1581,1.3676,0.10506,p0156
1.3319,0.8694,0.28529,p0157
0.89009,1.2487,0.48024,p0158
0.61569,0.95936,0.11587,p0159
1.2859,1.2519,0.40132,p0160
0.94957,1.161,0.15308,p0161
1.2266,0.95844,0.40329,p0162
1.4882,1.1852,0.44586,p0163
1.144,1.114,0.41079,p0164
0.90456,0.68413,0.17763,p0165
1.1878,1.0092,0.32197,p0166
1.2535,0.58697,0.47142,p0167
1.4728,1.1915,0.25783,p0168
0.9364,1.3939,0.29976,p0169
0.51516,0.87272,0.14124,p0170
0.76431,0.71537,0.35217,p0171
1.1795,0.50699,0.11687,p0172
1.3483,0.99456,0.17875,p0173
0.9539,0.90963,0.3868,p0174
1.3775,1.2124,0.36429,p0175
0.65968,1.195,0.23934,p0176
1.2527,1.1304,0.48989,p0177
0.55638,1.3667,0.13482,p0178
1.2999,0.79501,0.22974,p0179
1.06,0.93565,0.27735,p0180
0.6135,0.57045,0.18167,p0181
1.2817,0.57839,0.20177,p0182
0.90604,0.81277,0.41778,p0183
1.0285,1.2075,0.16599,p0184
1.1374,1.2563,0.30385,p0185
0.54521,0.7305,0.45959,p0186
0.56751,0.92764,0.22496,p0187
0.89405,1.3339,0.46421,p0188
0.72214,1.3191,0.42862,p0189
1.4229,1.3024,0.46819,p0190
0.85287,1.2575,0.40258,p0191
1.111,0.67835,0.4277,p0192
0.84255,0.93896,0.35089,p0193
0.9437,1.1215,0.3249,p0194
0.58124,1.4716,0.46226,p0195
0.52598,1.4267,0.16907,p0196
1.4738,1.1877,0.30986,p0197
1.222,1.3382,0.35347,p0198
1.0868,1.0252,0.32811,p0199
0.98777,0.74622,0.45848,p0200
0.73248,1.1675,0.43046,p0201
1.3892,0.52522,0.37505,p0202
0.99842,1.0316,0.45834,p0203
1.4407,1.2089,0.36327,p0204
0.74455,0.84009,0.28519,p0205
0.94624,0.88468,0.4792,p0206
0.53375,1.2867,0.25037,p0207
1.003,0.63679,0.23573,p0208
1.1536,0.77691,0.33873,p0209
1.0499,0.51078,0.19454,p0210
0.63467,1.2281,0.29466,p0211
1.3872,1.0927,0.44559,p0212
0.75847,1.0961,0.14461,p0213
1.3421,1.2327,0.18491,p0214
1.1807,0.79043,0.1226,p0215
1.1897,1.4179,0.41806,p0216
1.0698,0.69542,0.12283,p0217
0.58779,1.1921,0.31013,p0218
1.0265,1.4604,0.12957,p0219
1.3848,0.52902,0.21948,p0220
1.0406,0.87515,0.49755,p0221
1.3695,1.023,0.32398,p0222
0.60448,0.5531,0.31422,p0223
1.2186,1.3355,0.35529,p0224
0.84448,0.92093,0.32742,p0225
1.4477,1.1661,0.41084,p0226
1.0536,0.80591,0.26903,p0227
1.2203,1.3535,0.33048,p0228
0.8364,1.4086,0.46242,p0229
0.58357,0.63903,0.16823,p0230
1.2385,1.0987,0.29221,p0231
0.96806,1.1328,0.29851,p0232
1.4441,0.80631,0.35772,p0233
1.0626,1.1349,0.14431,p0234
1.3768,0.98687,0.49961,p0235
1.0083,1.331,0.48273,p0236
1.0342,0.56019,0.38416,p0237
0.52945,0.8821,0.20651,p0238
1.2798,0.84791,0.14501,p0239
0.96177,1.295,0.10452,p0240
0.78857,0.56942,0.23997,p0241
0.91594,0.99257,0.18299,p0242
0.5363,1.4943,0.21594,p0243
0.56936,1.1977,0.11623,p0244
1.2156,0.75417,0.31552,p0245
0.84888,1.484,0.24683,p0246
0.96272,0.78109,0.18089,p0247
0.62181,1.4293,0.1301,p0248
1.1767,0.86622,0.28644,p0249
0.81534,0.82714,0.23527,p0250
0.66158,0.83915,0.13537,p0251
1.134,0.66739,0.22171,p0252
0.68189,0.54975,0.23883,p0253
0.62015,0.92444,0.45428,p0254
1.0187,1.4451,0.4848,p0255
1.4067,0.76335,0.44081,p0256
1.469,0.86447,0.42708,p0257
0.83216,0.53618,0.40763,p0258
1.4759,1.378,0.24892,p0259
1.2408,0.93096,0.20237,p0260
0.72841,1.0901,0.21836,p0261
0.65299,0.90585,0.1496,p0262
1.1226,1.2196,0.30624,p0263
0.79572,0.92861,0.40855,p0264
0.86036,0.9919,0.29167,p0265
0.93583,1.179,0.21011,p0266
0.87278,1.3622,0.13089,p0267
1.1747,1.4599,0.26932,p0268
1.3055,1.3155,0.44447,p0269
1.2652,1.1085,0.38081,p0270
0.73697,1.1559,0.14712,p0271
0.57694,0.87024,0.36001,p0272
0.58425,1.4967,0.18582,p0273
1.0993,1.0566,0.19764,p0274
0.92285,1.4531,0.33985,p0275
1.026,0.75033,0.17993,p0276
0.53429,0.71255,0.38779,p0277
0.54226,1.0801,0.14731,p0278
0.50068,0.72296,0.29131,p0279
1.05,1.3235,0.37764,p0280
0.77904,0.90825,0.36683,p0281
1.2346,0.71135,0.19909,p0282
1.2004,0.56186,0.45652,p0283
1.0236,1.1505,0.46185,p0284
0.50274,1.3077,0.10056,p0285
0.64617,1.099,0.48058,p0286
0.64078,0.81583,0.19673,p0287
1.3612,0.52741,0.43363,p0288
1.4196,0.73658,0.2076,p0289
0.59277,1.0042,0.35934,p0290
0.83763,1.1221,0.15518,p0291
1.0846,0.98982,0.47541,p0292
1.3331,0.98731,0.17458,p0293
1.0411,0.6591,0.24666,p0294
0.78472,0.58052,0.42248,p0295
1.1463,0.71724,0.36281,p0296
0.9922,1.0393,0.25503,p0297
0.55212,0.77501,0.21268,p0298
0.57579,0.72801,0.47111,p0299
0.88596,1.2069,0.33161,p0300
1.2564,1.3328,0.19408,p0301
0.7342,0.77741,0.24062,p0302
1.4956,0.92181,0.49247,p0303
0.54378,1.1573,0.37057,p0304
1.0816,0.78468,0.42176,p0305
1.0987,1.4405,0.35465,p0306
0.82998,1.2712,0.32276,p0307
1.0426,0.75586,0.36734,p0308
0.63702,1.0156,0.47313,p0309
0.70208,0.9007,0.22002,p0310
1.4493,0.87905,0.18636,p0311
0.94876,0.7185,0.33885,p0312
1.4645,0.62771,0.33291,p0313
1.2899,1.4722,0.49181,p0314
1.4521,0.91675,0.137,p0315
1.4604,1.2708,0.21844,p0316
0.55008,0.60211,0.23764,p0317
0.71044,1.1232,0.3069,p0318
1.3323,0.53969,0.32997,p0319
0.78334,1.351,0.38594,p0320
1.105,1.3117,0.47752,p0321
1.286,0.586,0.33277,p0322
0.9696,1.2631,0.46493,p0323
1.1738,0.50982,0.15232,p0324
0.95896,0.93621,0.14194,p0325
1.088,1.3728,0.10343,p0326
1.0141,1.1403,0.30123,p0327
0.51183,1.1319,0.12717,p0328
0.74839,0.98139,0.46537,p0329
1.4257,0.98857,0.25732,p0330
0.6771,1.0477,0.30803,p0331
0.6413,0.55874,0.30654,p0332
1.1301,0.9291,0.39409,p0333
1.4788,0.60889,0.22753,p0334
0.76366,1.3898,0.37524,p0335
1.0211,1.3558,0.21731,p0336
1.4374,1.1411,0.23244,p0337
0.67543,1.4028,0.31728,p0338
1.4318,1.406,0.32067,p0339
1.3968,0.68346,0.22793,p0340
0.79975,1.2733,0.38543,p0341
0.62757,0.98229,0.45715,p0342
1.4594,0.86166,0.26686,p0343
0.60016,0.9544,0.42367,p0344
1.274,1.3203,0.18843,p0345
0.75448,1.2211,0.1663,p0346
0.90157,1.0892,0.17739,p0347
0.89583,1.0276,0.26339,p0348
0.86669,0.60015,0.4207,p0349
1.1688,0.61994,0.4116,p0350
0.92314,1.4335,0.27234,p0351
0.51238,0.60648,0.30275,p0352
0.572,1.3125,0.34223,p0353
1.4858,0.77007,0.31692,p0354
1.2492,0.76414,0.25173,p0355
0.97048,0.66285,0.45148,p0356
0.68762,1.4488,0.20724,p0357
1.1562,1.3478,0.25126,p0358
0.69008,0.94879,0.37418,p0359
0.699,1.4157,0.41019,p0360
0.90237,1.4583,0.21662,p0361
1.1993,0.6424,0.40682,p0362
0.61273,1.178,0.41849,p0363
0.55345,1.0792,0.2315,p0364
0.516,0.60412,0.156,p0365
1.2457,1.0758,0.10753,p0366
0.79292,0.79931,0.36808,p0367
0.59376,0.87642,0.27136,p0368
0.87678,0.58816,0.44659,p0369
0.57363,0.89728,0.35856,p0370
0.85736,1.4424,0.40371,p0371
0.63816,1.3921,0.27013,p0372
1.2911,1.4622,0.43796,p0373
1.207,1.232,0.3897,p0374
1.1978,1.0591,0.13427,p0375
0.50576,1.0867,0.48297,p0376
0.96369,0.73256,0.24407,p0377
1.1137,0.93194,0.27971,p0378
1.1699,1.2748,0.38368,p0379
0.88852,1.3713,0.33023,p0380
0.71973,0.69663,0.22264,p0381
0.92518,0.65168,0.37251,p0382
1.0474,0.56652,0.37222,p0383
0.83183,0.67362,0.10137,p0384
1.1614,0.53519,0.32623,p0385
0.90836,0.61887,0.19002,p0386
0.77334,0.89105,0.27674,p0387
1.2872,1.3467,0.19873,p0388
0.95508,0.74114,0.37749,p0389
1.3249,1.2582,0.41201,p0390
0.73794,0.50199,0.45992,p0391
0.75076,1.065,0.37993,p0392
0.76122,0.93389,0.16219,p0393
0.8631,0.52623,0.13956,p0394
1.3543,1.4524,0.18801,p0395
0.89851,1.3977,0.36649,p0396
0.98105,0.78687,0.10968,p0397
0.53019,1.0333,0.12546,p0398
1.3626,1.4392,0.16052,p0399
1.3684,1.105,0.37877,p0400
0.63673,0.76679,0.22805,p0401
1.1483,1.1584,0.41481,p0402
1.1312,1.4649,0.27488,p0403
1.345,0.75317,0.46976,p0404
0.61815,1.4319,0.39465,p0405
0.88307,1.4064,0.19801,p0406
1.2399,0.53865,0.15923,p0407
1.1164,1.154,0.3118,p0408
0.8744,1.3816,0.44148,p0409
1.1094,1.1263,0.37938,p0410
0.90574,0.8103,0.22155,p0411
0.58294,1.1427,0.1497,p0412
0.79353,0.74707,0.39868,p0413
1.1361,0.67009,0.48198,p0414
1.3142,0.83085,0.36096,p0415
0.69389,1.0528,0.3284,p0416
1.2243,1.2433,0.20154,p0417
0.76021,1.1609,0.195,p0418
1.2586,1.3187,0.24216,p0419
0.87533,1.2878,0.34353,p0420
1.4149,1.0364,0.378,p0421
0.55588,1.1066,0.49865,p0422
0.88727,0.55798,0.18987,p0423
0.98918,1.309,0.26966,p0424
1.3258,0.74549,0.1177,p0425
1.3708,0.76117,0.24178,p0426
1.1206,0.9324,0.40293,p0427
1.3503,0.51524,0.16798,p0428
0.86854,1.183,0.34426,p0429
1.4345,0.85831,0.12858,p0430
1.3472,0.9952,0.2847,p0431
1.1926,0.55035,0.39354,p0432
0.59766,1.432,0.32931,p0433
0.94167,1.1054,0.24379,p0434
0.59564,0.60933,0.11073,p0435
1.0929,0.89355,0.47441,p0436
1.2426,0.51843,0.2735,p0437
1.0612,1.1199,0.28403,p0438
1.2945,0.65224,0.38929,p0439
0.55403,1.2624,0.20366,p0440
0.55895,0.60507,0.31569,p0441
0.84136,0.99854,0.19048,p0442
1.4635,0.83705,0.19948,p0443
0.95959,0.7886,0.35822,p0444
0.69139,0.68868,0.18064,p0445
1.4432,1.2238,0.13238,p0446
0.60866,1.3101,0.30299,p0447
0.63072,1.128,0.24551,p0448
1.3883,1.1293,0.49408,p0449
0.88225,0.91822,0.24321,p0450
1.4219,0.63535,0.38279,p0451
1.1545,0.82129,0.19341,p0452
1.235,1.1769,0.21436,p0453
1.1752,1.2053,0.2041,p0454
1.3959,1.3394,0.49633,p0455
0.59468,0.51169,0.15406,p0456
1.202,1.2907,0.39552,p0457
0.94792,1.4346,0.22337,p0458
0.85932,0.63298,0.49531,p0459
1.2293,1.4756,0.1313,p0460
0.89373,1.1105,0.34115,p0461
0.82494,1.3828,0.38643,p0462
0.51493,1.2202,0.28916,p0463
0.7417,1.4707,0.12045,p0464
0.68433,1.2899,0.23046,p0465
1.4899,1.402,0.171,p0466
1.1704,0.70231,0.18685,p0467
1.1867,1.4258,0.35561,p0468
1.467,0.97535,0.20029,p0469
0.52286,0.8071,0.19747,p0470
1.5,1.2406,0.2035,p0471
1.0469,1.1472,0.39586,p0472
0.98452,0.60705,0.17142,p0473
0.93131,1.0449,0.43758,p0474
0.66235,0.67563,0.1027,p0475
1.1338,1.3258,0.2528,p0476
0.70715,0.6729,0.18274,p0477
0.62465,0.94388,0.42316,p0478
1.416,0.75933,0.15556,p0479
1.082,1.4954,0.12892,p0480
1.0291,0.80214,0.23442,p0481
1.066,1.4138,0.34057,p0482
0.74076,1.2149,0.4603,p0483
1.2685,0.872,0.20625,p0484
0.6574,1.2888,0.26142,p0485
0.55986,1.0128,0.1706,p0486
0.64761,1.3017,0.26675,p0487
1.4168,0.6986,0.26868,p0488
0.56643,1.1632,0.29727,p0489
1.252,1.3872,0.4253,p0490
1.1433,1.455,0.41564,p0491
1.3789,1.0457,0.25086,p0492
0.77239,1.1371,0.28828,p0493
1.4829,0.94267,0.33159,p0494
0.99018,0.576,0.39893,p0495
0.85403,0.61003,0.1333,p0496
0.66406,0.68169,0.29291,p0497
0.80897,0.55446,0.2786,p0498
1.1256,1.2698,0.14365,p0499
1.3861,0.76913,0.16015,p0500
1.1642,1.4104,0.44204,p0501
1.0553,0.76842,0.40111,p0502
0.64984,1.1023,0.48349,p0503
1.43,1.0282,0.18411,p0504
1.3859,1.2857,0.30723,p0505
0.90315,0.95364,0.44393,p0506
0.70381,0.50811,0.38045,p0507
0.9406,0.84135,0.20263,p0508
1.1559,0.89081,0.2803,p0509
1.4087,1.174,0.41521,p0510
0.81707,1.2751,0.35685,p0511
0.81628,1.1757,0.46475,p0512
0.58999,1.3992,0.34531,p0513
1.2985,1.2815,0.25875,p0514
0.72703,1.0714,0.30496,p0515
0.58625,1.3684,0.42022,p0516
1.4985,1.1893,0.28304,p0517
1.345,1.2772,0.20065,p0518
1.4003,1.0208,0.45574,p0519
1.3073,0.92391,0.19613,p0520
1.3992,0.85601,0.25281,p0521
1.0366,0.50582,0.44321,p0522
1.4382,0.87801,0.23821,p0523
1.3404,0.81148,0.11038,p0524
1.0332,0.76517,0.30477,p0525
1.0572,0.934,0.17622,p0526
1.3378,0.72501,0.12515,p0527
1.3045,1.2452,0.21998,p0528
0.97902,1.2007,0.33224,p0529
1.3794,1.1643,0.49776,p0530
0.65004,0.85795,0.33088,p0531
0.93369,1.3056,0.16169,p0532
0.8186,0.89241,0.28596,p0533
0.54824,1.4695,0.42408,p0534
0.56841,0.64506,0.4893,p0535
0.65457,1.3615,0.15749,p0536
0.72906,0.65091,0.45626,p0537
1.3174,1.266,0.10611,p0538
1.3183,1.3039,0.31369,p0539
1.495,1.0558,0.42518,p0540
0.59606,0.62438,0.15671,p0541
1.2103,0.52411,0.39158,p0542
0.73876,1.2033,0.27252,p0543
1.2416,1.2291,0.2555,p0544
0.89679,1.3376,0.165,p0545
0.51365,1.0627,0.32008,p0546
0.70483,1.0186,0.3395,p0547
1.1858,0.6148,0.36265,p0548
1.4275,0.94006,0.16945,p0549
0.80235,1.3481,0.20801,p0550
1.2629,1.3655,0.10867,p0551
0.5351,1.498,0.20317,p0552
0.83467,1.1986,0.13781,p0553
1.4107,1.118,0.35152,p0554
1.1009,1.4656,0.38849,p0555
1.1078,0.89428,0.23176,p0556
1.2273,1.2249,0.28218,p0557
1.0968,1.2349,0.19551,p0558
1.1503,1.3096,0.233,p0559
0.87984,0.96006,0.4662,p0560
0.5073,0.87454,0.45091,p0561
1.2287,1.1817,0.30021,p0562
1.4428,1.0428,0.17242,p0563
0.75306,0.69262,0.29511,p0564
0.65114,0.75727,0.24794,p0565
0.66987,0.9688,0.10178,p0566
1.3941,0.70063,0.27791,p0567
1.4367,0.77487,0.398,p0568
0.81336,0.82411,0.25606,p0569
1.3089,0.54333,0.19177,p0570
0.91355,0.79665,0.4133,p0571
1.2559,1.2803,0.13654,p0572
1.0164,0.57746,0.29646,p0573
1.3295,1.2721,0.226,p0574
1.0395,1.2156,0.36578,p0575
1.0132,1.2028,0.13885,p0576
0.81992,1.1777,0.27603,p0577
0.94575,0.68771,0.26484,p0578
0.73005,0.5316,0.11392,p0579
0.71545,0.58128,0.19212,p0580
0.55772,0.77824,0.38136,p0581
1.1156,1.238,0.34292,p0582
0.52756,0.95694,0.46598,p0583
1.4578,1.0837,0.28397,p0584
1.0056,1.2845,0.3892,p0585
1.492,0.55101,0.19967,p0586
1.1628,0.88527,0.34261,p0587
0.88957,1.4146,0.1297,p0588
1.1297,0.55921,0.35031,p0589
0.9296,0.59952,0.18217,p0590
1.4072,1.2309,0.42816,p0591
1.4208,0.73783,0.38816,p0592
1.2025,0.88661,0.14606,p0593
0.74381,1.0118,0.46071,p0594
0.50151,1.3647,0.3599,p0595
1.269,1.1802,0.42083,p0596
1.0379,0.8458,0.22379,p0597
1.0768,0.83827,0.37183,p0598
1.172,0.84221,0.32473,p0599
0.73347,0.85289,0.36959,p0600
1.3492,0.61118,0.22309,p0601
0.75244,1.3917,0.30104,p0602
1.4413,0.67914,0.49293,p0603
1.406,1.2278,0.44437,p0604
0.97404,0.90675,0.3678,p0605
0.72555,0.80314,0.25079,p0606
1.0273,0.95769,0.31455,p0607
0.85123,1.0975,0.36177,p0608
1.1959,1.1279,0.43414,p0609
1.2702,1.3769,0.27314,p0610
1.4875,0.9773,0.45731,p0611
0.67182,0.98453,0.22075,p0612
1.4285,0.66033,0.17339,p0613
1.0584,1.0234,0.45325,p0614
1.1398,0.78509,0.11993,p0615
1.4656,0.55504,0.48226,p0616
1.3381,0.50485,0.21515,p0617
1.1236,0.58789,0.33712,p0618
1.2575,0.57346,0.48525,p0619
1.4747,1.45,0.31092,p0620
1.4587,1.4858,0.49093,p0621
0.5512,0.98004,0.34452,p0622
0.97745,0.64446,0.3124,p0623
1.0803,0.90206,0.37098,p0624
0.62206,1.4007,0.47681,p0625
0.98528,1.0406,0.46657,p0626
0.91736,0.87702,0.14224,p0627
1.403,0.59807,0.31335,p0628
1.2604,0.98318,0.22471,p0629
1.0221,1.0053,0.46749,p0630
0.66834,0.66375,0.24014,p0631
0.94244,1.0656,0.40593,p0632
0.64415,1.0342,0.34809,p0633
0.88004,0.95288,0.39733,p0634
0.9209,1.1388,0.26607,p0635
0.78069,1.0696,0.45882,p0636
0.89962,1.1258,0.31047,p0637
0.76703,1.4913,0.13611,p0638
1.4777,0.8544,0.17288,p0639
1.399,0.96352,0.17718,p0640
0.54609,1.351,0.14818,p0641
1.1938,1.3144,0.11429,p0642
1.3529,1.2961,0.21532,p0643
1.0018,0.86025,0.30939,p0644
0.56483,0.63879,0.1166,p0645
1.2729,0.97135,0.45454,p0646
1.2259,0.67439,0.11812,p0647
0.81437,0.82623,0.30858,p0648
1.0894,0.79336,0.3212,p0649
1.1786,0.69934,0.42948,p0650
0.76836,0.83512,0.35678,p0651
1.4299,0.54601,0.23393,p0652
1.2764,0.51639,0.17894,p0653
1.2132,0.59334,0.10292,p0654
1.3931,0.75136,0.30427,p0655
1.0314,1.4098,0.31264,p0656
0.97812,0.91215,0.32685,p0657
0.66583,0.99083,0.38022,p0658
0.73563,0.84491,0.46118,p0659
1.4618,1.4234,0.35373,p0660
1.0911,0.77161,0.34963,p0661
0.76515,1.2105,0.4739,p0662
0.73919,1.4742,0.36041,p0663
1.3029,1.3737,0.21789,p0664
0.745,1.3543,0.26032,p0665
1.4629,0.54106,0.27193,p0666
0.52365,1.3835,0.40547,p0667
1.3129,0.95106,0.21058,p0668
1.3208,0.88731,0.3927,p0669
0.66374,0.82385,0.43308,p0670
1.3265,1.1115,0.31632,p0671
0.67021,0.53082,0.10099,p0672
1.0105,1.3138,0.4083,p0673
0.63332,1.1886,0.24725,p0674
1.4765,1.4632,0.1646,p0675
0.74946,1.2046,0.36145,p0676
1.2826,0.72336,0.1238,p0677
1.433,0.53263,0.49458,p0678
0.89713,1.456,0.35427,p0679
0.81245,1.014,0.40619,p0680
0.88412,1.3705,0.10885,p0681
1.3512,0.86861,0.17814,p0682
0.541,1.4577,0.13456,p0683
1.1595,1.3843,0.39949,p0684
0.85368,0.70104,0.10678,p0685
1.4538,0.61278,0.43577,p0686
1.2161,0.80456,0.3876,p0687
1.1142,1.4804,0.44481,p0688
0.53239,0.70637,0.12802,p0689
0.74698,0.8802,0.17526,p0690
1.2219,1.1657,0.42598,p0691
1.1358,0.97918,0.24291,p0692
0.72325,1.304,0.28087,p0693
0.82292,1.1351,0.11889,p0694
0.77571,0.78901,0.32223,p0695
0.9887,0.96958,0.25222,p0696
0.54183,0.75293,0.40429,p0697
1.1459,0.91194,0.48651,p0698
1.4188,1.3365,0.24585,p0699
1.1496,0.72185,0.13309,p0700
0.97318,1.0302,0.40469,p0701
0.76258,1.0379,0.3198,p0702
0.82532,1.2413,0.32571,p0703
1.0668,0.86381,0.10413,p0704
1.2644,1.2133,0.11956,p0705
0.67623,0.7344,0.27598,p0706
1.233,0.62016,0.41257,p0707
0.99453,1.0102,0.39674,p0708
1.4714,0.65361,0.2743,p0709
0.95058,0.8098,0.18012,p0710
1.2902,0.68027,0.33498,p0711
0.64376,0.56331,0.38326,p0712
1.2098,0.74072,0.48108,p0713
1.4917,1.435,0.25398,p0714
0.71257,0.98547,0.29037,p0715
1.4904,1.2364,0.3472,p0716
0.8385,0.96501,0.49885,p0717
1.1519,0.99764,0.47862,p0718
0.89295,1.4469,0.19301,p0719
1.2549,1.2973,0.15372,p0720
1.4506,0.58395,0.37384,p0721
0.63294,1.2824,0.1412,p0722
0.85871,0.81357,0.15608,p0723
1.074,1.1014,0.27089,p0724
0.61024,1.4882,0.10538,p0725
0.64244,1.4797,0.24152,p0726
0.98013,0.92233,0.34038,p0727
1.3463,1.1687,0.25445,p0728
0.72461,0.78711,0.45251,p0729
0.63987,1.4612,0.14565,p0730
0.66775,1.1448,0.15899,p0731
0.60334,0.55261,0.18469,p0732
0.67899,1.1594,0.47335,p0733
0.94431,1.242,0.12642,p0734
1.4847,0.68663,0.4291,p0735
0.65552,1.4039,0.14528,p0736
1.2232,0.91028,0.1202,p0737
1.1579,1.152,0.11142,p0738
0.52875,0.93993,0.47773,p0739
